"repo";"nb_user_repo";"nb_user_repo_with_social";"Rs"
"rails/spring";4;2;0.5
"rails/jbuilder";9;1;0.111111111111111
"tmm1/pygments.rb";5;2;0.4
"xijo/reverse_markdown";3;2;0.666666666666667
"mitchellh/vagrant";3;3;1
"oggy/looksee";1;1;1
"heroku/heroku";4;2;0.5
"psyho/bogus";1;1;1
"Shopify/liquid";12;5;0.416666666666667
"sstephenson/ruby-yui-compressor";6;2;0.333333333333333
"Nerian/bootstrap-datepicker-rails";2;0;0
"rails/sprockets-rails";6;5;0.833333333333333
"Nerian/bootstrap-wysihtml5-rails";2;2;1
"stefanpenner/country_select";1;0;0
"vmware/rbvmomi";6;4;0.666666666666667
"notahat/machinist";4;2;0.5
"nats-io/ruby-nats";1;1;1
"jmettraux/rufus-scheduler";6;1;0.166666666666667
"acrmp/foodcritic";1;1;1
"fog/fog-google";1;0;0
"brigade/mock_redis";3;2;0.666666666666667
"rodjek/librarian-puppet";2;2;1
"mloughran/em-hiredis";4;2;0.5
"thumblemonks/riot";4;4;1
"seattlerb/ruby2ruby";8;3;0.375
"seattlerb/ruby_parser";16;9;0.5625
"tors/jquery-fileupload-rails";1;0;0
"thoughtbot/paperclip";18;14;0.777777777777778
"activerecord-hackery/ransack";6;1;0.166666666666667
"the-teacher/the_sortable_tree";1;0;0
"projecthydra-labs/browse-everything";1;1;1
"jasmine/jasmine-gem";5;1;0.2
"gimite/google-drive-ruby";2;1;0.5
"attachmentsme/ruby-box";1;0;0
"stefankroes/ancestry";2;0;0
"tsechingho/ckeditor-rails";3;0;0
"cucumber/gherkin";4;2;0.5
"rubymotion/BubbleWrap";3;3;1
"bugsnag/bugsnag-ruby";1;1;1
"flyerhzm/bullet";1;0;0
"mustache/mustache";22;10;0.454545454545455
"rtomayko/ronn";10;4;0.4
"square/cane";15;7;0.466666666666667
"turboladen/tailor";2;0;0
"jekyll/jekyll";16;14;0.875
"drapergem/draper";3;0;0
"kpumuk/meta-tags";1;1;1
"ryanb/cancan";4;2;0.5
"everzet/capifony";1;1;1
"capistrano/bundler";1;1;1
"resque/resque-scheduler";3;3;1
"seuros/capistrano-puma";1;0;0
"puma/puma";12;5;0.416666666666667
"tablexi/capistrano3-unicorn";1;1;1
"jeroenvandijk/capybara-mechanize";2;1;0.5
"sparklemotion/mechanize";12;2;0.166666666666667
"codegram/spinach";1;0;0
"blowmage/minitest-rails";5;3;0.6
"nathanvda/cocoon";3;1;0.333333333333333
"littlebtc/font-awesome-sass-rails";2;1;0.5
"gazay/gon";2;0;0
"mixonic/ranked-model";1;1;1
"rsl/stringex";10;2;0.2
"rmagick/rmagick";11;1;0.0909090909090909
"ahoward/mongoid-grid_fs";2;2;1
"streamio/streamio-ffmpeg";1;1;1
"twitter/thrift_client";2;2;1
"NoamB/sorcery";1;1;1
"jarib/celerity";1;1;1
"yujinakayama/transpec";3;0;0
"seyhunak/twitter-bootstrap-rails";2;0;0
"metaskills/less-rails";2;1;0.5
"cschiewek/devise_ldap_authenticatable";1;0;0
"brianmario/charlock_holmes";3;1;0.333333333333333
"resque/redis-namespace";13;5;0.384615384615385
"narkoz/gitlab";3;1;0.333333333333333
"swipely/docker-api";5;4;0.8
"djberg96/sys-proctable";5;0;0
"sethvargo/chef-sugar";1;1;1
"test-kitchen/kitchen-vagrant";1;1;1
"skywinder/Github-Changelog-Generator";2;1;0.5
"customink/fauxhai";2;2;1
"leshill/resque_spec";1;0;0
"mileszs/wicked_pdf";1;0;0
"danmayer/churn";2;2;1
"ahoward/main";3;3;1
"ci-reporter/ci_reporter";10;4;0.4
"collectiveidea/tinder";3;2;0.666666666666667
"mjackson/citrus";1;1;1
"thoughtbot/clearance";1;0;0
"qrush/m";6;4;0.666666666666667
"rtomayko/shotgun";5;1;0.2
"samg/diffy";4;0;0
"comfy/comfortable-mexican-sofa";1;1;1
"collectiveidea/delayed_job";6;3;0.5
"spohlenz/tinymce-rails";6;2;0.333333333333333
"weppos/publicsuffix-ruby";5;3;0.6
"thoughtbot/cocaine";4;1;0.25
"CocoaPods/CocoaPods";3;3;1
"cocoapods/cocoapods-plugins";1;1;1
"cocoapods/cocoapods-try";1;1;1
"tenderlove/psych";8;4;0.5
"tenderlove/racc";10;7;0.7
"bpot/poseidon";1;0;0
"fixlr/codemirror-rails";2;0;0
"defunkt/tomdoc";1;0;0
"cowboyd/handlebars.rb";2;1;0.5
"zmbush/coffeelint-ruby";2;0;0
"boazsegev/combine_pdf";2;0;0
"svenfuchs/rails-i18n";3;1;0.333333333333333
"jorgemanrubia/mailgun_rails";1;0;0
"intridea/omniauth";10;5;0.5
"tenderlove/rails_autolink";5;1;0.2
"ambethia/recaptcha";1;0;0
"mynyml/watchr";5;1;0.2
"composite-primary-keys/composite_primary_keys";1;0;0
"thibaudgg/video_info";2;1;0.5
"railsconfig/config";1;0;0
"collectiveidea/json_spec";5;0;0
"davetron5000/methadone";3;1;0.333333333333333
"djberg96/net-ping";1;0;0
"svenfuchs/gem-release";8;0;0
"pry/pry-doc";12;0;0
"guard/listen";14;6;0.428571428571429
"roodi/roodi";5;4;0.8
"ryanmelt/qtbindings";2;1;0.5
"couchrest/couchrest_model";1;1;1
"yob/pdf-reader";6;2;0.333333333333333
"Mon-Ouie/pry-remote";7;2;0.285714285714286
"ddfreyne/cri";1;1;1
"robinst/taglib-ruby";1;0;0
"basho/riak-ruby-client";2;1;0.5
"cowboyd/less.rb";13;7;0.538461538461538
"collectiveidea/delayed_job_active_record";5;0;0
"QueueClassic/queue_classic";1;0;0
"v0dro/daru";3;3;1
"sciruby/distribution";2;2;1
"SciRuby/nmatrix";2;2;1
"rweng/pry-rails";8;1;0.125
"rgeo/rgeo";1;0;0
"ricardochimal/taps";2;1;0.5
"datamapper/do";1;1;1
"datamapper/dm-migrations";6;5;0.833333333333333
"benedikt/mongoid-tree";3;2;0.666666666666667
"neo4jrb/neo4j-core";1;1;1
"soveran/ohm";1;1;1
"cldwalker/debugger";11;3;0.272727272727273
"FooBarWidget/default_value_for";1;1;1
"datamapper/dm-validations";7;6;0.857142857142857
"clemens/delocalize";2;0;0
"bmabey/email-spec";1;1;1
"chanks/que";1;0;0
"Locale/localeapp";1;1;1
"scambra/devise_invitable";1;1;1
"masa16/narray";1;1;1
"yuki24/did_you_mean";1;1;1
"redis/hiredis-rb";6;2;0.333333333333333
"qoobaa/s3";1;0;0
"ddollar/foreman";6;1;0.166666666666667
"IIIF/osullivan";1;1;1
"projecthydra/rubydora";1;1;1
"FortAwesome/font-awesome-sass";4;0;0
"prawnpdf/prawn";7;5;0.714285714285714
"prawnpdf/prawn-table";1;0;0
"sferik/rails_admin";2;2;1
"RISCfuture/dropbox";1;0;0
"petebrowne/sprockets-sass";5;2;0.4
"kucaahbe/rspec-html-matchers";4;0;0
"ajb/erector-rails4";1;1;1
"toland/patron";5;4;0.8
"voloko/twitter-stream";2;1;0.5
"thuss/standalone-migrations";1;0;0
"brianmario/escape_utils";7;3;0.428571428571429
"elastic/elasticsearch-rails";2;0;0
"roidrage/lograge";1;1;1
"brigade/overcommit";1;0;0
"drbrain/net-http-persistent";11;3;0.272727272727273
"igrigorik/em-synchrony";6;1;0.166666666666667
"igrigorik/em-websocket";8;5;0.625
"emberjs/ember.js";3;3;1
"wycats/handlebars.js";4;4;1
"emberjs/ember-rails";1;1;1
"jruby/jruby";1;1;1
"engineyard/engineyard";1;0;0
"jbarnette/johnson";2;2;1
"forgecrafted/ruby-stylus";3;1;0.333333333333333
"sunspot/sunspot";1;0;0
"pdfkit/pdfkit";2;0;0
"stompgem/stomp";2;1;0.5
"ibc/EventMachine-LE";1;1;1
"simplabs/excellent";1;1;1
"stevenosloan/slack-notifier";3;0;0
"grosser/fast_gettext";1;1;1
"grosser/gettext_i18n_rails";1;0;0
"elabs/pundit";2;0;0
"rubyworks/facets";3;2;0.666666666666667
"eagletmt/faml";1;1;1
"k0kubun/hamlit";1;1;1
"judofyr/temple";4;3;0.75
"plataformatec/faraday-http-cache";3;1;0.333333333333333
"sdsykes/fastimage";2;0;0
"phusion/passenger";1;1;1
"peter-murach/github";4;2;0.5
"ffaker/ffaker";2;2;1
"chuckremes/ffi-rzmq";3;2;0.666666666666667
"chef/ffi-yajl";1;1;1
"neelance/ffi_gen";1;1;1
"netzpirat/guard-coffeescript";4;2;0.5
"seejohnrun/ice_cube";3;3;1
"tmm1/rbtrace";1;0;0
"sinatra/rack-protection";3;1;0.333333333333333
"fluent/fluentd";3;3;1
"aws/aws-sdk-ruby";2;2;1
"binarylogic/settingslogic";1;0;0
"svenfuchs/i18n-active_record";2;2;1
"nesquena/rabl";4;3;0.75
"activerecord-hackery/squeel";3;1;0.333333333333333
"jonleighton/focused_controller";1;0;0
"mdub/clamp";9;3;0.333333333333333
"asenchi/scrolls";1;1;1
"mitchellh/virtualbox";2;2;1
"matthuhiggins/foreigner";1;1;1
"jordansissel/fpm";3;3;1
"ttilley/fssm";1;0;0
"jwt/ruby-jwt";5;3;0.6
"savonrb/savon";4;2;0.5
"digitalplaywright/mongoid-slug";1;1;1
"libgit2/rugged";9;7;0.777777777777778
"axyjo/leaflet-rails";1;0;0
"geokit/geokit";2;2;1
"jch/html-pipeline";2;2;1
"supermarin/xcpretty";3;3;1
"xml4r/libxml-ruby";2;0;0
"ohler55/ox";3;2;0.666666666666667
"jsmestad/pivotal-tracker";4;1;0.25
"brigade/haml-lint";2;0;0
"metricfu/metric_fu";4;1;0.25
"arches/table_print";3;0;0
"github/linguist";1;1;1
"benbalter/licensee";1;1;1
"jekyll/jekyll-feed";1;1;1
"jekyll/jekyll-redirect-from";1;1;1
"jekyll/jekyll-sitemap";1;1;1
"wallyqs/org-ruby";1;0;0
"nricciar/wikicloth";2;1;0.5
"yamldb/yaml_db";1;0;0
"meh/ruby-thread";3;1;0.333333333333333
"globalize/globalize";1;0;0
"dilcom/gnuplotrb";1;1;1
"hamstergem/hamster";5;1;0.2
"gollum/gollum";1;1;1
"ccocchi/rabl-rails";1;1;1
"pivotal/LicenseFinder";1;0;0
"ruby-debug/ruby-debug-ide";1;0;0
"seattlerb/zentest";8;1;0.125
"google/signet";2;1;0.5
"savonrb/gyoku";2;0;0
"savonrb/wasabi";1;0;0
"ueno/ruby-gpgme";1;0;0
"rack/rack-contrib";2;2;1
"nixme/jazz_hands";1;1;1
"ruby-grape/grape-entity";3;1;0.333333333333333
"ruby-grape/grape-swagger";5;2;0.4
"cyu/rack-cors";3;1;0.333333333333333
"dam5s/happymapper";2;2;1
"ruby-gnome2/ruby-gnome2";2;2;1
"apotonick/roar";3;2;0.666666666666667
"grocer/grocer";1;1;1
"sosedoff/grooveshark";1;1;1
"topfunky/gruff";2;1;0.5
"guard/guard-livereload";2;0;0
"guard/guard-spork";3;1;0.333333333333333
"guard/guard-test";5;1;0.2
"netzpirat/haml_coffee_assets";1;1;1
"leshill/handlebars_assets";2;0;0
"zmoazeni/harvested";1;1;1
"remiprev/her";1;0;0
"infused/dbf";1;0;0
"weshatheleopard/rubyXL";1;0;0
"TomPoulton/hiera-eyaml";1;1;1
"tobmatth/rack-ssl-enforcer";3;0;0
"pelle/oauth-plugin";1;0;0
"Casecommons/pg_search";2;0;0
"spikex/strongbox";1;0;0
"rudionrails/yell";2;0;0
"joshbuddy/http_router";2;1;0.5
"fnando/i18n-js";1;0;0
"glebm/i18n-tasks";2;1;0.5
"icalendar/icalendar";1;0;0
"tmm1/stackprof";1;1;1
"toy/image_optim";2;2;1
"remvee/exifr";2;1;0.5
"itamae-kitchen/itamae";1;1;1
"plataformatec/has_scope";1;1;1
"methodmissing/rbczmq";2;0;0
"searls/jasmine-rails";2;0;0
"arton/rjb";1;1;1
"mkristian/jbundler";2;2;1
"arangamani/jenkins_api_client";2;1;0.5
"dorack/jiralicious";1;0;0
"rweng/jquery-datatables-rails";1;0;0
"malsup/form";1;0;0
"railsware/js-routes";1;0;0
"cinchrb/cinch";1;0;0
"RubyMoney/monetize";1;0;0
"activemerchant/offsite_payments";1;0;0
"chef/knife-windows";3;2;0.666666666666667
"rmoriz/knife-digital_ocean";1;1;1
"matschaffer/knife-solo";1;1;1
"higanworks/knife-zero";1;1;1
"chef/knife-ec2";1;1;1
"chef/knife-openstack";1;0;0
"WinRb/WinRM";1;1;1
"svenfuchs/routing-filter";1;0;0
"stripe/stripe-ruby";2;2;1
"rtomayko/rocco";3;2;0.666666666666667
"ioquatix/rubydns";2;2;1
"michelson/lazy_high_charts";1;0;0
"ryanb/letter_opener";3;1;0.333333333333333
"applicationsonline/librarian";1;1;1
"LIFX/lifx-gem";1;1;1
"litaio/lita";2;2;1
"nateware/redis-objects";3;1;0.333333333333333
"elastic/logstash";2;2;1
"lotus/validations";1;1;1
"moiristo/deep_cloneable";3;1;0.333333333333333
"basecamp/mail_view";1;1;1
"mailboxer/mailboxer";1;1;1
"railsbp/rails_best_practices";3;2;0.666666666666667
"middleman/middleman";1;1;1
"middleman/middleman-livereload";1;0;0
"middleman/middleman-syntax";1;0;0
"janko-m/sinatra-activerecord";1;1;1
"rstacruz/sinatra-assetpack";2;0;0
"eMancu/toml-rb";2;2;1
"twilio/twilio-ruby";1;0;0
"cowboyd/therubyrhino";1;0;0
"meskyanichi/mongoid-paperclip";1;0;0
"getsentry/raven-ruby";1;1;1
"mbj/mutant";1;1;1
"capistrano/rails";1;1;1
"capistrano/rbenv";1;1;1
"maxdemarzi/neography";1;1;1
"ryanb/nested_form";1;1;1
"skyeagle/nested_set";1;1;1
"rethinkdb/rethinkdb";2;1;0.5
"zk-ruby/zk";1;1;1
"ConradIrwin/pry-rescue";1;0;0
"websocket-rails/websocket-rails";1;1;1
"ruby-protobuf/protobuf";2;1;0.5
"YorickPeterse/oga";1;1;1
"noahd1/oink";1;0;0
"intridea/omniauth-oauth2";2;1;0.5
"onelogin/ruby-saml";1;1;1
"opal/opal";1;1;1
"realestate-com-au/pact";1;1;1
"apotonick/reform";1;1;1
"webmachine/webmachine-ruby";1;1;1
"RolifyCommunity/rolify";1;0;0
"hgmnz/truncate_html";1;0;0
"jwhitehorn/pi_piper";1;0;0
"ianwhite/pickle";1;0;0
"heroku/rack-timeout";1;1;1
"fedora-ruby/gem2rpm";1;1;1
"redis-store/redis-store";1;0;0
"pusher/pusher-http-ruby";2;1;0.5
"burtlo/yard-cucumber";1;0;0
"evrone/quiet_assets";1;0;0
"puppetlabs/r10k";1;1;1
"nov/rack-oauth2";1;0;0
"cldwalker/ripl";2;2;1
"jruby/warbler";1;0;0
"reactjs/react-rails";1;1;1
"facebook/react";2;2;1
"opal/opal-browser";1;1;1
"nevans/resque-pool";1;0;0
"philostler/rspec-sidekiq";1;1;1
"guilhermesad/rspotify";1;0;0
"ryantate/rturk";1;1;1
"rodjek/rspec-puppet";1;1;1
"jeremytregunna/ruby-trello";1;0;0
"delano/rye";1;1;1
"jmettraux/rufus-tokyo";1;0;0
"ngty/sourcify";1;1;1
"yaroslav/russian";1;0;0
"inukshuk/bibtex-ruby";1;1;1
"rdp/ruby_gnuplot";1;1;1
"sciruby/statsample";1;1;1
"nunit/nunit";1;1;1
"ezkl/sniffles";1;0;0
"brainspec/enumerize";1;1;1
"softlayer/softlayer-ruby";1;1;1
"romul/spree_address_book";1;1;1
"spree-contrib/spree_editor";1;1;1
"cavalle/steak";2;0;0
"honeybadger-io/honeybadger-ruby";1;0;0
"PerfectlyNormal/tinymce-rails-imageupload";1;0;0
"NUBIC/surveyor";1;1;1
"spree/spree";1;1;1
"modeset/teaspoon";1;0;0
"cjheath/geoip";1;0;0
"jruby/jruby-rack";1;1;1
